m,/z,Name,Notation,Formula,KEGG,HMDB,Class,Sub_class,Direct_parent,SMILES,mSigma,mzDev
265.2522,/z ± 0.0017 Da,9-Octadecenal,[M-H]-,C18H34O,,HMDB0030965,Fatty Acyls,Fatty aldehydes,Fatty aldehydes,CCCCCCCC\C=C\CCCCCCCC=O,,-0.001061647
241.0022,/z ± 0.0016 Da,,[M-H]-,,,,,,,,,
221.0233,/z ± 0.0014 Da,4-Fluoro-2-(trifluoromethyl)phenylacetic acid,[M-H]-,C9H6F4O2,,HMDB0244849,Benzene and substituted derivatives,Trifluoromethylbenzenes,Trifluoromethylbenzenes,OC(=O)CC1=C(C=C(F)C=C1)C(F)(F)F,43.2176997,0.001729545
442.0138,/z ± 0.0029 Da,Guanosine diphosphate,[M-H]-,C10H15N5O11P2,C00035,HMDB0001201,Purine nucleotides,Purine ribonucleotides,Purine ribonucleoside diphosphates,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,71.4410644,-0.002960919
740.5543,/z ± 0.0048 Da,,[M-H]-,,,,,,,,,
876.5823,/z ± 0.0057 Da,ST(d40:2+O),[M-H]-,C46H87NO12S,,,,,,,16.7078339,-0.004825431
558.0607,/z ± 0.0036 Da,ADP-ribose,[M-H]-,C15H23N5O14P2,C00301,HMDB0001178,Purine nucleotides,Purine nucleotide sugars,Purine nucleotide sugars,NC1=C2N=CN(C3OC(COP(O)(=O)OP(O)(=O)OCC4OC(O)C(O)C4O)C(O)C3O)C2=NC=N1,98.5656547,-0.004444432
229.1947,/z ± 0.0015 Da,2-Gonen,[M-H]-,C17H26,,HMDB0245136,Steroids and steroid derivatives,,Steroids and steroid derivatives,C1CC2CCC3C(CCC4CC=CCC34)C2C1,99.0091124,-0.002099966
838.5527,/z ± 0.0054 Da,PS(40:4),[M-H]-,C46H82NO10P,,,,,,,88.8040106,-0.007553763
827.4576,/z ± 0.0054 Da,,[M-H]-,,,,,,,,,
835.5262,/z ± 0.0054 Da,PI(34:1),[M-H]-,C43H81O13P,,,,,,,95.7645521,-0.006517004
881.5125,/z ± 0.0057 Da,PI(38:6),[M-H]-,C47H79O13P,,,,,,,75.4318381,-0.008172993
703.02,/z ± 0.0046 Da,,[M-H]-,,,,,,,,,
311.1664,/z ± 0.002 Da,N-Undecylbenzenesulfonic acid,[M-H]-,C17H28O3S,,HMDB0032549,Benzene and substituted derivatives,Benzenesulfonic acids and derivatives,Benzenesulfonic acids and derivatives,CCCCCCCCCCCC1=CC=C(C=C1)S(O)(=O)=O,8.85683719,-0.001609736
484.0457,/z ± 0.0031 Da,,[M-H]-,,,,,,,,,
462.0637,/z ± 0.003 Da,Adenylsuccinic acid,[M-H]-,C14H18N5O11P,C03794,HMDB0000536,Benzene and substituted derivatives,Biphenyls and derivatives,Biphenyls and derivatives,O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=CN=C2N[C@@H](CC(O)=O)C(O)=O,70.9303069,-0.00245159
150.979,/z ± 0.001 Da,,[M-H]-,,,,,,,,,
354.0588,/z ± 0.0023 Da,,[M-H]-,,,,,,,,,
416.2812,/z ± 0.0027 Da,,[M-H]-,,,,,,,,,
360.9686,/z ± 0.0023 Da,,[M-H]-,,,,,,,,,
778.4727,/z ± 0.005 Da,,[M-H]-,,,,,,,,,
619.1362,/z ± 0.004 Da,,[M-H]-,,,,,,,,,
902.6329,/z ± 0.0058 Da,,[M-H]-,,,,,,,,,
325.1819,/z ± 0.0021 Da,4-Dodecylbenzenesulfonic Acid,[M-H]-,C18H30O3S,,HMDB0059915,Benzene and substituted derivatives,Benzenesulfonic acids and derivatives,Benzenesulfonic acids and derivatives,CCCCCCCCCCCCC1=CC=C(C=C1)S(O)(=O)=O,10.8685913,-0.001712439
166.974,/z ± 0.0011 Da,Phosphoenolpyruvic acid,[M-H]-,C3H5O6P,C00074,HMDB0000263,Organic phosphoric acids and derivatives,Phosphate esters,Phosphate esters,OC(=O)C(=C)OP(O)(O)=O,11.6378907,-0.001313901
439.222,/z ± 0.0028 Da,,[M-H]-,,,,,,,,,
837.5393,/z ± 0.0054 Da,,[M-H]-,,,,,,,,,
920.6423,/z ± 0.006 Da,,[M-H]-,,,,,,,,,
193.1795,/z ± 0.0013 Da,,[M-H]-,,,,,,,,,
762.5039,/z ± 0.0049 Da,,[M-H]-,,,,,,,,,
298.0223,/z ± 0.0019 Da,,[M-H]-,,,,,,,,,
883.5273,/z ± 0.0057 Da,PI(38:5),[M-H]-,C47H81O13P,,,,,,,15.9274439,-0.008427519
329.2451,/z ± 0.0021 Da,,[M-H]-,,,,,,,,,
647.461,/z ± 0.0042 Da,,[M-H]-,,,,,,,,,
192.989,/z ± 0.0012 Da,,[M-H-H2]3-,,,,,,,,,
734.5075,/z ± 0.0048 Da,PC(34:6e),[M-H]-,C42H74NO7P,,,,,,,80.2627624,-0.005984915
756.5496,/z ± 0.0049 Da,,[M-H]-,,,,,,,,,
166.0647,/z ± 0.0011 Da,Carbazole,[M-H]-,C12H9N,C08060,,Indoles and derivatives,Carbazoles,Carbazoles,c1ccc2c(c1)[nH]c1c2cccc1,22.5787707,-0.0009895
754.5336,/z ± 0.0049 Da,,[M-H]-,,,,,,,,,
790.5683,/z ± 0.0051 Da,PS(36:0),[M-H]-,C42H82NO10P,,,,,,,94.759544,0.006767663
339.9854,/z ± 0.0022 Da,,[M-H]-,,,,,,,,,
794.5284,/z ± 0.0051 Da,PS(38:5e),[M-H]-,C44H78NO9P,,,,,,,62.593616,-0.006779039
727.524,/z ± 0.0047 Da,PA(38:2),[M-H]-,C41H77O8P,,,,,,,39.2473751,-0.0035814
888.5606,/z ± 0.0058 Da,,[M-H]-,,,,,,,,,
315.03,/z ± 0.002 Da,,[M-H]-,,,,,,,,,
383.1267,/z ± 0.0025 Da,,[M-H]-,,,,,,,,,
932.6434,/z ± 0.006 Da,,[M-H]-,,,,,,,,,
370.132,/z ± 0.0024 Da,N-Methyl-14-O-demethylepiporphyroxine,[M-H]-,C20H21NO6,,HMDB0030171,Glycerolipids,Triradylcglycerols,Triacylglycerols,COC1=C(O)C=C2C3OC(O)C4=C(C=CC5=C4OCO5)C3N(C)CCC2=C1,49.9958612,0.002764864
918.6284,/z ± 0.0059 Da,,[M-H]-,,,,,,,,,
150.022,/z ± 0.001 Da,,[M-H]-,,,,,,,,,
671.4608,/z ± 0.0043 Da,,[M-H]-,,,,,,,,,
458.3005,/z ± 0.003 Da,,[M-H]-,,,,,,,,,
537.1908,/z ± 0.0035 Da,,[M-H]-,,,,,,,,,
193.1579,/z ± 0.0013 Da,"4-(2,6,6-Trimethyl-1-cyclohexen-1-yl)-2-butanone",[M-H]-,C13H22O,C03527,HMDB0032913,Prenol lipids,Sesquiterpenoids,Sesquiterpenoids,CC(=O)CCC1=C(C)CCCC1(C)C,75.4174761,-0.001657362
193.0932,/z ± 0.0013 Da,,[M-H-H]2-,,,,,,,,,
265.1464,/z ± 0.0017 Da,Sporol,[M-H]-,C15H22O4,C09678,HMDB0037070,Dioxepanes,"1,3-dioxepanes","1,3-dioxepanes",CC12CC3CC1(CO)OC1(CC4(C)CCC21CO4)O3,22.4008217,0.002282144
252.0648,/z ± 0.0016 Da,Furegrelate,[M-H]-,C15H11NO3,,,Benzofurans,,Benzofurans,C1=CC(=CN=C1)CC2=CC3=C(C=C2)OC(=C3)C(=O)O,,-0.002001333
891.6344,/z ± 0.0058 Da,,[M-H]-,,,,,,,,,
198.9165,/z ± 0.0013 Da,,[M-H]-,,,,,,,,,
633.1218,/z ± 0.0041 Da,,[M-H]-,,,,,,,,,
794.467,/z ± 0.0051 Da,,[M-H]-,,,,,,,,,
480.3064,/z ± 0.0031 Da,,[M-H]-,,,,,,,,,
726.5391,/z ± 0.0047 Da,,[M-H]-,,,,,,,,,
339.1973,/z ± 0.0022 Da,Norethindrone acetate,[M-H]-,C22H28O3,,HMDB0255731,Steroids and steroid derivatives,Steroid esters,Steroid esters,CC(=O)OC1(CCC2C3CCC4=CC(=O)CCC4C3CCC12C)C#C,20.7015975,0.001412267
415.2223,/z ± 0.0027 Da,Ramipril,[M-H]-,C23H32N2O5,,HMDB0014324,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,[H][C@@]12CCC[C@]1([H])N([C@@H](C2)C(O)=O)C(=O)[C@H](C)N[C@@H](CCC1=CC=CC=C1)C(=O)OCC,31.0095324,-0.002226981
729.5384,/z ± 0.0047 Da,,[M-H]-,,,,,,,,,
886.6011,/z ± 0.0057 Da,,[M-H]-,,,,,,,,,
728.5205,/z ± 0.0047 Da,,[M-H]-,,,,,,,,,
220.0999,/z ± 0.0014 Da,3-Cyclohexyl-1-propylsulfonic acid,[M-H]-,C9H19NO3S,,HMDB0244400,Organonitrogen compounds,Cyclohexylamines,Cyclohexylamines,OS(=O)(=O)CCCNC1CCCCC1,18.9344198,-0.001284033
307.2621,/z ± 0.002 Da,Sclareol,[M-H]-,C20H36O2,C09183,HMDB0036827,Prenol lipids,Diterpenoids,Diterpenoids,CC(O)(CCC1C(C)(O)CCC2C(C)(C)CCCC12C)C=C,69.4262831,-0.002742678
695.4604,/z ± 0.0045 Da,PA(36:4),[M-H]-,C39H69O8P,,,,,,,71.3904043,-0.006005071
857.5602,/z ± 0.0056 Da,,[M-H]-,,,,,,,,,
193.4898,/z ± 0.0013 Da,,[M-H]-,,,,,,,,,
553.2743,/z ± 0.0036 Da,,[M-H]-,,,,,,,,,
697.4753,/z ± 0.0045 Da,PA(36:3),[M-H]-,C39H71O8P,,,,,,,75.7820221,-0.006596901
664.1135,/z ± 0.0043 Da,,[M-H]-,,,,,,,,,
271.002,/z ± 0.0018 Da,,[M-H]-,,,,,,,,,
872.4784,/z ± 0.0057 Da,,[M-H]-,,,,,,,,,
193.194,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
398.0734,/z ± 0.0026 Da,,[M-H]-,,,,,,,,,
854.5982,/z ± 0.0055 Da,,[M-H]-,,,,,,,,,
435.0995,/z ± 0.0028 Da,phenylacetohydroximoyl-glutathione,[M-H]-,C18H20N4O7S,,HMDB0304460,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Oligopeptides,[N+]C(CCC(=O)NC(CSC(CC1=CC=CC=C1)=NO)C(=O)NCC([O-])=O)C([O-])=O,29.0417152,0.001561463
372.069,/z ± 0.0024 Da,,[M-H]-,,,,,,,,,
724.4955,/z ± 0.0047 Da,,[M-H-H]2-,,,,,,,,,
894.4865,/z ± 0.0058 Da,,[M-H]-,,,,,,,,,
462.2954,/z ± 0.003 Da,,[M-H]-,,,,,,,,,
448.2799,/z ± 0.0029 Da,,[M-H]-,,,,,,,,,
715.5706,/z ± 0.0046 Da,,[M-H]-,,,,,,,,,
619.2843,/z ± 0.004 Da,,[M-H]-,,,,,,,,,
293.1773,/z ± 0.0019 Da,Sodium Tetradecyl Sulfate,[M-H]-,C14H30O4S,,,,,,,6.85535622,-0.001101083
182.0444,/z ± 0.0012 Da,4-Pyridoxic acid,[M-H]-,C8H9NO4,C00847,HMDB0000017,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridinecarboxylic acids,CC1=NC=C(CO)C(C(O)=O)=C1O,,-0.001273005
687.0457,/z ± 0.0044 Da,,[M-H]-,,,,,,,,,
724.4961,/z ± 0.0047 Da,PC(32:4),[M-H]-,C40H72NO8P,,,,,,,79.7822994,0.002652705
193.1801,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
778.5106,/z ± 0.005 Da,,[M-H]-,,,,,,,,,
297.1514,/z ± 0.0019 Da,5-Hydroxy-7-(4-hydroxyphenyl)-1-phenyl-3-heptanone,[M-H]-,C19H22O3,,HMDB0033711,Diarylheptanoids,Linear diarylheptanoids,Linear diarylheptanoids,OC(CCC1=CC=C(O)C=C1)CC(=O)CCC1=CC=CC=C1,33.0085231,0.001883951
725.504,/z ± 0.0047 Da,,[M-H]-,,,,,,,,,
369.0195,/z ± 0.0024 Da,,[M-H]-,,,,,,,,,
307.097,/z ± 0.002 Da,Warfarin,[M-H]-,C19H16O4,C01541,HMDB0001935,Coumarins and derivatives,Hydroxycoumarins,4-hydroxycoumarins,CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=C(OC1=O)C=CC=C2,67.5022673,-0.000722335
193.1582,/z ± 0.0013 Da,,[M-H-H]2-,,,,,,,,,
309.1721,/z ± 0.002 Da,Valdiate,[M-H]-,C17H26O5,,HMDB0040980,Prenol lipids,Monoterpenoids,Iridoids and derivatives,CC(C)CC(=O)OC1OC=C(COC(C)=O)C2CCC(C)C12,27.7451719,0.0016924
285.0709,/z ± 0.0018 Da,,[M-H]-,,,,,,,,,
766.5698,/z ± 0.005 Da,,[M-H]-,,,,,,,,,
764.5511,/z ± 0.005 Da,,[M-H]-,,,,,,,,,
302.9946,/z ± 0.002 Da,,[M-H]-,,,,,,,,,
299.052,/z ± 0.0019 Da,,[M-H]-,,,,,,,,,
393.2375,/z ± 0.0025 Da,,[M-H]-,,,,,,,,,
750.5042,/z ± 0.0049 Da,,[M-H]-,,,,,,,,,
376.9426,/z ± 0.0024 Da,,[M-H]-,,,,,,,,,
165.0448,/z ± 0.0011 Da,Noradrenochrome o-semiquinone,[M-H]-,C8H8NO3,,HMDB0013029,Indoles and derivatives,Indolines,Indolines,[O]C1=C(O)C=C2NCC(O)C2=C1,66.8739182,0.00164261
128.0344,/z ± 0.0008 Da,Pyroglutamic acid,[M-H]-,C5H7NO3,C01879,HMDB0000267,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids and derivatives,C1CC(=O)N[C@@H]1C(=O)O,,-0.00076925
268.9215,/z ± 0.0017 Da,,[M-H]-,,,,,,,,,
207.0105,/z ± 0.0013 Da,,[M-H]-,,,,,,,,,
218.0712,/z ± 0.0014 Da,,[M-H]-,,,,,,,,,
325.0632,/z ± 0.0021 Da,,[M-H]-,,,,,,,,,
193.3004,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
481.232,/z ± 0.0031 Da,,[M-H]-,,,,,,,,,
184.9842,/z ± 0.0012 Da,2-Phosphoglyceric acid,[M-H]-,C3H7O7P,,HMDB0000362,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,OCC(OP(O)(O)=O)C(O)=O,,-0.001396276
148.9633,/z ± 0.001 Da,,[M-H]-,,,,,,,,,
643.1128,/z ± 0.0042 Da,,[M-H]-,,,,,,,,,
446.3004,/z ± 0.0029 Da,,[M-H]-,,,,,,,,,
311.2929,/z ± 0.002 Da,,[M-H]-,,,,,,,,,
718.5344,/z ± 0.0047 Da,PC(31:0),[M-H]-,C39H78NO8P,,,,,,,95.9821931,-0.004244642
698.5433,/z ± 0.0045 Da,,[M-H]-,,,,,,,,,
353.1977,/z ± 0.0023 Da,,[M-H]-,,,,,,,,,
664.3695,/z ± 0.0043 Da,,[M-H]-,,,,,,,,,
192.9895,/z ± 0.0012 Da,,[M-H-H]2-,,,,,,,,,
193.2699,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
331.0012,/z ± 0.0021 Da,Glucocapparin,[M-H]-,C8H14NO9S2,,HMDB0304680,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Alkylglucosinolates,C\C(S[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](O)[C@H]1O)=N/OS([O-])(=O)=O,55.672006,-0.001583567
728.5535,/z ± 0.0047 Da,,[M-H]-,,,,,,,,,
455.114,/z ± 0.0029 Da,,[M-H]-,,,,,,,,,
409.0126,/z ± 0.0026 Da,,[M-H]-,,,,,,,,,
427.0045,/z ± 0.0028 Da,IDP,[M-H]-,C10H14N4O11P2,C00104,HMDB0003335,Purine nucleotides,Purine ribonucleotides,Purine ribonucleoside diphosphates,O[C@@H]1[C@@H](COP(O)(=O)OP(O)(O)=O)OC([C@@H]1O)N1C=NC2=C1NC=NC2=O,61.5640622,-0.001975958
338.9865,/z ± 0.0022 Da,,[M-H-H2]3-,,,,,,,,,
193.2849,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
134.0462,/z ± 0.0009 Da,"(+)-threo-2-Amino-3,4-dihydroxybutanoic acid",[M-H]-,C4H9NO4,,HMDB0029389,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,NC(C(O)CO)C(O)=O,,0.000179669
183.0109,/z ± 0.0012 Da,2-Styrenesulfonic acid,[M-H]-,C8H8O3S,,HMDB0259627,Benzene and substituted derivatives,Benzenesulfonic acids and derivatives,Benzenesulfonic acids and derivatives,OS(=O)(=O)C1=CC=CC=C1C=C,34.9972728,-0.000864877
239.033,/z ± 0.0015 Da,Dantron,[M-H]-,C14H8O4,C10312,HMDB0029752,Anthracenes,Anthraquinones,Anthraquinones,OC1=CC=CC2=C1C(=O)C1=C(C=CC=C1O)C2=O,,-0.001664512
193.1802,/z ± 0.0013 Da,,[M-H-H]2-,,,,,,,,,
337.3094,/z ± 0.0022 Da,,[M-H]-,,,,,,,,,
230.9955,/z ± 0.0015 Da,4-Hydroxyphenylacetic acid sulfate,[M-H]-,C8H8O6S,,HMDB0304906,Phenols,1-hydroxy-2-unsubstituted benzenoids,1-hydroxy-2-unsubstituted benzenoids,OC1=CC=C(CC(=O)OS(O)(=O)=O)C=C1,31.4559357,-0.001804665
809.508,/z ± 0.0052 Da,,[M-H]-,,,,,,,,,
726.5745,/z ± 0.0047 Da,,[M-H]-,,,,,,,,,
209.0709,/z ± 0.0014 Da,,[M-H]-,,,,,,,,,
863.5631,/z ± 0.0056 Da,,[M-H]-,,,,,,,,,
804.5251,/z ± 0.0052 Da,,[M-H]-,,,,,,,,,
342.9576,/z ± 0.0022 Da,,[M-H]-,,,,,,,,,
337.2034,/z ± 0.0022 Da,Lisuride,[M-H]-,C20H26N4O,,HMDB0014727,Quinolines and derivatives,Indoloquinolines,Indoloquinolines,[H][C@@]12CC3=CNC4=CC=CC(=C34)C1=C[C@@H](CN2C)NC(=O)N(CC)CC,43.2242184,0.000357214
189.0445,/z ± 0.0012 Da,,[M-H]-,,,,,,,,,
535.12,/z ± 0.0035 Da,,[M-H]-,,,,,,,,,
290.9733,/z ± 0.0019 Da,,[M-H]-,,,,,,,,,
193.2546,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
168.0268,/z ± 0.0011 Da,Monosodium glutamate,[M-H]-,C5H8NNaO4,,HMDB0303331,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Glutamic acid and derivatives,[Na+].NC(CCC(O)=O)C([O-])=O,,-0.000982726
212.0226,/z ± 0.0014 Da,Taurine lactate,[M-H]-,C5H11NO6S,,HMDB0258739,Organic sulfonic acids and derivatives,Organosulfonic acids and derivatives,Organosulfonic acids,CC(O)C(=O)OC(CN)S(O)(=O)=O,,-0.000662085
328.0562,/z ± 0.0021 Da,,[M-H]-,,,,,,,,,
282.1024,/z ± 0.0018 Da,,[M-H]-,,,,,,,,,
524.2756,/z ± 0.0034 Da,,[M-H]-,,,,,,,,,
397.2239,/z ± 0.0026 Da,,[M-H]-,,,,,,,,,
153.0179,/z ± 0.001 Da,"1,1,1-Trifluoro-2,4-pentanedione",[M-H]-,C5H5F3O2,,HMDB0246204,Organooxygen compounds,Carbonyl compounds,Beta-diketones,CC(=O)CC(=O)C(F)(F)F,,0.000987897
146.0449,/z ± 0.0009 Da,N-Methyl-aspartic acid,[M-H]-,C5H9NO4,C12269,HMDB0002393,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aspartic acid and derivatives,CN[C@H](CC(O)=O)C(O)=O,,-0.001026418
497.1641,/z ± 0.0032 Da,Musabalbisiane B,[M-H]-,C23H30O12,,HMDB0038681,Prenol lipids,Diterpenoids,Colensane and clerodane diterpenoids,OC[C@@H]1C[C@@H](O)[C@@]2(C(O)=O)[C@](CO)(CC[C@@H](O)[C@@]2(CC(O)=O)C=O)[C@@]11C[C@H](O[C@H]1O)C1=COC=C1,27.5209742,-0.002109356
193.3002,/z ± 0.0013 Da,,[M-H]-,,,,,,,,,
167.0609,/z ± 0.0011 Da,beta-Carboline,[M-H]-,C11H8N2,C20157,HMDB0012897,Indoles and derivatives,Pyridoindoles,Beta carbolines,N1C2=CC=CC=C2C2=CC=NC=C12,,-0.000539929
310.9515,/z ± 0.002 Da,,[M-H]-,,,,,,,,,
707.4965,/z ± 0.0046 Da,,[M-H]-,,,,,,,,,
214.8905,/z ± 0.0014 Da,,[M-H]-,,,,,,,,,
750.5362,/z ± 0.0049 Da,,[M-H]-,,,,,,,,,
552.2707,/z ± 0.0036 Da,Vignatic acid A,[M-H]-,C30H39N3O7,,HMDB0033599,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Cyclic peptides,CC(C)CC(O)C(=O)NC1C(OC2=CC=C(CC(NC(=O)C(CC3=CC=CC=C3)NC1=O)C(O)=O)C=C2)C(C)C,42.186425,-0.000962772
193.2697,/z ± 0.0013 Da,,[M-H]-,,,,,,,,,
193.3985,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
281.0437,/z ± 0.0018 Da,Pseudobaptigenin,[M-H]-,C16H10O5,C10522,HMDB0036616,Isoflavonoids,Isoflav-2-enes,Isoflavones,OC1=CC2=C(C=C1)C(=O)C(=CO2)C1=CC2=C(OCO2)C=C1,93.1614853,-0.001936615
700.5584,/z ± 0.0045 Da,,[M-H]-,,,,,,,,,
421.2231,/z ± 0.0027 Da,"Succinic acid, sulfo-, 1,4-dioctyl ester",[M-H]-,C20H38O7S,,HMDB0251779,Fatty Acyls,Fatty acid esters,Fatty acid esters,CCCCCCCCOC(=O)CC(C(=O)OCCCCCCCC)S(O)(=O)=O,25.6975732,-0.003470932
429.9902,/z ± 0.0028 Da,,[M-H]-,,,,,,,,,
193.0062,/z ± 0.0013 Da,,[M-H]-,,,,,,,,,
725.0021,/z ± 0.0047 Da,,[M-H-H]2-,,,,,,,,,
277.1824,/z ± 0.0018 Da,Panaxytriol,[M-H]-,C17H26O3,C16792,HMDB0031928,Fatty Acyls,Fatty alcohols,Long-chain fatty alcohols,CCCCCCCC(O)C(O)CC#CC#CC(O)C=C,40.7462881,0.001807284
771.631,/z ± 0.005 Da,,[M-H]-,,,,,,,,,
794.5623,/z ± 0.0051 Da,,[M-H]-,,,,,,,,,
193.1942,/z ± 0.0013 Da,,[M-H-H]2-,,,,,,,,,
178.0523,/z ± 0.0012 Da,Hippuric acid,[M-H]-,C9H9NO3,C01586,HMDB0000714,Benzene and substituted derivatives,Benzoic acids and derivatives,Hippuric acids,C1=CC=C(C=C1)C(=O)NCC(=O)O,62.6931975,0.001229052
282.0363,/z ± 0.0018 Da,,[M-H]-,,,,,,,,,
226.0347,/z ± 0.0015 Da,,[M-H]-,,,,,,,,,
579.0221,/z ± 0.0038 Da,,[M-H]-,,,,,,,,,
749.5038,/z ± 0.0049 Da,,[M-H]-,,,,,,,,,
291.1983,/z ± 0.0019 Da,"(2'E,4'Z,7'Z,8E)-Colnelenic acid",[M-H]-,C18H28O3,C16320,HMDB0030996,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,CC\C=C/C\C=C/C=C/O\C=C\CCCCCCC(O)=O,30.9922504,0.001538652
193.4592,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
246.9907,/z ± 0.0016 Da,2-[4-hydroxy-3-(sulfooxy)phenyl]acetic acid,[M-H]-,C8H8O7S,,HMDB0125151,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,OC(=O)CC1=CC(OS(O)(=O)=O)=C(O)C=C1,19.2272159,-0.001235693
143.045,/z ± 0.0009 Da,N-Nitrosoproline,[M-H]-,C5H8N2O3,C19485,HMDB0041946,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Proline and derivatives,OC(=O)C1CCCN1N=O,,-0.000872759
198.9041,/z ± 0.0013 Da,,[M-H]-,,,,,,,,,
712.5251,/z ± 0.0046 Da,,[M-H]-,,,,,,,,,
857.4673,/z ± 0.0056 Da,,[M-H]-,,,,,,,,,
267.0078,/z ± 0.0017 Da,,[M-H]-,,,,,,,,,
193.4703,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
193.3545,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
144.0442,/z ± 0.0009 Da,2-aceto-2-hydroxy-butanoate,[M-H]-,C6H9O4,,HMDB0304056,Keto acids and derivatives,Short-chain keto acids and derivatives,Short-chain keto acids and derivatives,CCC(O)(C(C)=O)C([O-])=O,20.7144963,0.001392077
233.0256,/z ± 0.0015 Da,,[M-H]-,,,,,,,,,
164.0496,/z ± 0.0011 Da,,[M-H]-,,,,,,,,,
193.2401,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
193.3833,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
193.2698,/z ± 0.0013 Da,,[M-H-H]2-,,,,,,,,,
194.854,/z ± 0.0013 Da,,[M-H]-,,,,,,,,,
180.0322,/z ± 0.0012 Da,Methionine sulfone,[M-H]-,C5H11NO4S,,,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,CS(=O)(=O)CCC(C(=O)O)N,,-0.001510488
490.2912,/z ± 0.0032 Da,,[M-H]-,,,,,,,,,
852.5785,/z ± 0.0055 Da,,[M-H]-,,,,,,,,,
193.4702,/z ± 0.0013 Da,,[M-H-H]2-,,,,,,,,,
722.4812,/z ± 0.0047 Da,,[M-H]-,,,,,,,,,
188.9556,/z ± 0.0012 Da,"Bromobenzene-2,3-dihydrodiol",[M-H]-,C6H7BrO2,C14842,HMDB0060445,Halohydrins,Bromohydrins,Bromohydrins,OC1C=CC=C(Br)C1O,,4.28E-06
381.2297,/z ± 0.0025 Da,Tetrofosmin,[M-H]-,C18H40O4P2,,HMDB0258939,Organic phosphines and derivatives,,Organic phosphines and derivatives,CCOCCP(CCOCC)CCP(CCOCC)CCOCC,19.2903194,-0.003225927
179.014,/z ± 0.0012 Da,,[M-H]-,,,,,,,,,
196.8509,/z ± 0.0013 Da,,[M-H]-,,,,,,,,,
344.0366,/z ± 0.0022 Da,,[M-H]-,,,,,,,,,
754.5697,/z ± 0.0049 Da,,[M-H]-,,,,,,,,,
294.1021,/z ± 0.0019 Da,,[M-H]-,,,,,,,,,
763.5432,/z ± 0.0049 Da,,[M-H]-,,,,,,,,,
304.0594,/z ± 0.002 Da,,[M-H]-,,,,,,,,,
324.9219,/z ± 0.0021 Da,,[M-H]-,,,,,,,,,
186.8639,/z ± 0.0012 Da,,[M-H]-,,,,,,,,,
207.0435,/z ± 0.0013 Da,Cysteinyl-Serine,[M-H]-,C6H12N2O4S,,HMDB0028784,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,NC(CS)C(O)=NC(CO)C(O)=O,,-0.000918915
247.0049,/z ± 0.0016 Da,,[M-H]-,,,,,,,,,
792.5821,/z ± 0.0051 Da,,[M-H]-,,,,,,,,,
193.3698,/z ± 0.0013 Da,,[M-H-H2]3-,,,,,,,,,
145.0073,/z ± 0.0009 Da,2-Amino-2-thiazoline-4-carboxylic acid,[M-H]-,C4H6N2O2S,,HMDB0245615,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids and derivatives,NC1=NC(CS1)C(O)=O,51.3358469,-0.000387768
